,No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location,Deaths by same cause,Year,Deaths that same year
0,1,Dorje,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
1,2,Lhakpa,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
2,3,Norbu,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
3,4,Pasang,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
4,5,Pema,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
5,6,Sange,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
6,7,Temba,1922-06-07,,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,50.0,1922,7
7,8,Man Bahadur,1924-05-13,,1924 British Mount Everest Expedition,Nepal,Pneumonia,Above Rongbuk B.C.,1.0,1924,4
8,9,Lance-Naik Shamsherpun,1924-05-17,,1924 British Mount Everest Expedition,Nepal,Brain hemorrhage,Above Rongbuk B.C.,1.0,1924,4
9,10,Andrew Irvine,1924-06-09,22.0,1924 British Mount Everest Expedition,United Kingdom,Unknown. Body never found,N.E. Ridge,1.0,1924,4
10,11,George Mallory,1924-06-09,37.0,1924 British Mount Everest Expedition,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,N.E. Ridge,1.0,1924,4
11,12,Maurice Wilson,1934-05-31,36.0,Solo Expedition,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",East Rongbuk Glacier,1.0,1934,1
12,13,Dorje Mingma,1952-10-31,,Swiss Expedition,Nepal,Falling ice,Lhotse Face,1.0,1952,1
13,14,Wang Ji,1960-04-11,,Chinese Expedition Northern Slope,China,Mountain sickness,,1.0,1960,2
14,15,Shao Shi-Ching,1960-04-29,,Chinese Expedition Northern Slope,China,,N.E. Ridge,,1960,2
15,16,Nawang Tshering,1962-04-28,,Chinese Expedition Northern Slope,Nepal,,Lhotse face,,1962,1
16,17,Jake Breitenbach,1963-03-23,27.0,Norman Dyhrenfurth's American Mount Everest Expedition,United States,Crushed under serac,Icefall,5.0,1963,1
17,18,Ma Gao-shu,1966-05-01,,Chinese Everest Expedition,China,Fall,Icefall,46.0,1966,1
18,19,Phu Dorjee Sherpa,1969-10-18,,Japanese Everest Expedition,Nepal,Fall into a crevasse,Icefall,10.0,1969,1
19,20,Nima Dorje,1970-04-05,,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,50.0,1970,7
20,21,Kunga Norbu,1970-04-05,,Japanese Skiing Expedition,Nepal,Avalanche,,50.0,1970,7
21,22,Mima Norbu,1970-04-05,,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,50.0,1970,7
22,23,Pasang,1970-04-05,,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,50.0,1970,7
23,24,Kami Tshering,1970-04-05,,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,50.0,1970,7
24,25,Kyak Tsering,1970-04-09,36.0,Japanese Skiing Expedition,Nepal,by fall,5525 m,1.0,1970,7
25,26,Kiyoshi Narita,1970-04-21,,Japanese Skiing Expedition,Japan,Heart attack,6150m,5.0,1970,7
26,27,Harsh Vardhan,1971-04-18,31.0,International Expedition of 1971,India,Succumbed after falling and being suspended above a crevasse during a blizzard,6900m,1.0,1971,1
27,28,Tony Tighe,1972-11-16,,Mt. Qomolangma expedition,Australia,Crushed under serac,Icefall,5.0,1972,1
28,29,Jangbu,1973-10-12,,,Nepal,Avalanche,S.W. Face,50.0,1973,1
29,30,Gérard Devouassoux,1974-09-09,,French West Ridge Direct expedition,France,Avalanche,6400m,50.0,1974,6
30,31,Pemba Dorje,1974-09-09,,French West Ridge Direct expedition,Nepal,Avalanche,6400m,50.0,1974,6
31,32,Lhakpa,1974-09-09,,French West Ridge Direct expedition,Nepal,Avalanche,6400m,50.0,1974,6
32,33,Nawang Lutuk,1974-09-09,,French West Ridge Direct expedition,Nepal,Avalanche,6400m,50.0,1974,6
33,34,Nima Wangchu,1974-09-09,,French West Ridge Direct expedition,Nepal,Avalanche,6400m,50.0,1974,6
34,35,Sanu Wongal,1974-09-09,,French West Ridge Direct expedition,Nepal,Avalanche,6400m,50.0,1974,6
35,36,Wu Zhuong Yue,1975-05-04,,,China,"Exhaustion, fall",8500m,1.0,1975,3
36,37,Unknown ; deaf-mute Sherpa porter,1975-08-01,,1975 British Mount Everest Southwest Face expedition,Nepal,Drowned,Below Base Camp,2.0,1975,3
37,38,Mick Burke,1975-09-26,34.0,Bonington's 1975 Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),Near Summit,11.0,1975,3
38,39,Terry Thompson,1976-04-10,,British-Nepal Army Everest Expedition,United Kingdom,Fall into a crevasse,Camp II,10.0,1976,1
39,40,Dawa Nuru,1978-04-18,,,Nepal,Fall into a crevasse,Icefall,10.0,1978,2
40,41,Shi Ming-ji,1978-04-18,,Chinese Iranian Expedition,China,Fall into a crevasse,Icefall,10.0,1978,2
41,42,Ang Phu,1979-05-16,,Yugoslavian Expedition,Nepal,Fall,Icefall,46.0,1979,6
42,43,Ray Genet,1979-10-02,48.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,United States,"Exposure, exhaustion",8400m S.E. Ridge,2.0,1979,6
43,44,Hannelore Schmatz,1979-10-02,39.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,Germany,"Exposure, exhaustion",8400m S.E. Ridge,2.0,1979,6
44,45,Wang Hong-bao,1979-10-12,,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,50.0,1979,6
45,46,Lou Lan,1979-10-12,,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,50.0,1979,6
46,47,Nima Thaxi,1979-10-12,,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,50.0,1979,6
47,48,Akira Ube,1980-05-02,31.0,Japanese Alpine Society Expedition,Japan,Avalanche,7900m North Face (Hornbein Couloir),50.0,1980,3
48,49,Nawang Kersang,1980-09-06,,Italian Expedition,Nepal,Fall,Icefall,46.0,1980,3
49,50,Mario Piana,1980-09-22,,Italian Expedition,Italy,Crushed under serac,Lhotse Face,5.0,1980,3
50,51,Noboru Takenaka,1981-01-12,28.0,Japanese Winter Expedition,Japan,Fall,6900m W. Cwm,46.0,1981,1
51,52,Marty Hoey,1982-05-15,30.0,Whittaker American Expedition,United States,Fall,8000m,46.0,1982,11
52,53,Peter Boardman,1982-05-17,31.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),11.0,1982,11
53,54,Joe Tasker,1982-05-17,33.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),11.0,1982,11
54,55,Ang Chuldim,1982-08-31,20.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,50.0,1982,11
55,56,Dawa Dorje,1982-08-31,42.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,50.0,1982,11
56,57,Pasang Sona,1982-08-31,38.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,50.0,1982,11
57,58,Blair Griffiths,1982-09-02,33.0,Bill March Canadian Expedition,Canada,Crushed under serac,Icefall,5.0,1982,11
58,59,Lhakpa Tshering,1982-09-27,,Spanish Expedition,Nepal,Internal hemorrhage,6770m,1.0,1982,11
59,60,Nima Dorje,1982-10-14,,Spanish Expedition,Nepal,Fall,8300m W ridge,46.0,1982,11
60,61,Yasuo Kato,1982-12-28,33.0,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,11.0,1982,11
61,62,Toshiaki Kobayashi,1982-12-28,,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,11.0,1982,11
62,63,Hironobu Kamuro,1983-10-08,,Japanese Expedition,Japan,Fall,Near Summit,46.0,1983,3
63,64,Pasang Temba,1983-10-08,,Japanese Expedition,Nepal,Fall,8600m SE Ridge,46.0,1983,3
64,65,Hiroshi Yoshino,1983-10-09,,Japanese Expedition,Japan,Fall,Near Summit,46.0,1983,3
65,66,Ang Rinji,1984-03-26,,Indian Expedition,Nepal,Avalanche,Icefall,50.0,1984,8
66,67,Tony Swierzy,1984-04-03,27.0,Micheal Lane British North Face Expedition,United Kingdom,Avalanche,6238m,50.0,1984,8
67,68,Hristo Ivanov Prodanov,1984-04-21,40.0,Bulgarian West Face Expedition,Bulgaria,Disappearance (likely accidental death during descent),8500m West Ridge,2.0,1984,8
68,69,William (Fred) From,1984-10-09,28.0,Australian-New Zealand Expedition,Australia,"Fall, while searching for Craig Nottle",8000m,1.0,1984,8
69,70,Craig Nottle,1984-10-09,23.0,Australian-New Zealand Expedition,Australia,Fall,8000m,46.0,1984,8
70,71,Jozef Psotka,1984-10-16,50.0,Australian-New Zealand Expedition,Czechoslovakia,Fall,Near Summit,46.0,1984,8
71,72,Ang Dorje,1984-10-24,35.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,46.0,1984,8
72,73,Yogendra Bahadur Thapa,1984-10-24,36.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,46.0,1984,8
73,74,Juanjo Navarro,1985-05-12,,Navarrese Expedition,Spain,Fall,7300m,46.0,1985,7
74,75,Shinichi Ishii,1985-09-19,,Japanese Expedition,Japan,Avalanche,Below North Col,50.0,1985,7
75,76,Kiran Inder Kumar,1985-10-07,40.0,Indian Expedition,India,Fall,7986m,46.0,1985,7
76,77,Jai Bahugana,1985-10-11,,Indian Expedition,India,Exposure,South Col,25.0,1985,7
77,78,Ranjeet Singh Bakshi,1985-10-11,,Indian Expedition,India,Exposure,South Col,25.0,1985,7
78,79,Vijay Pal Singh Negi,1985-10-11,28.0,Indian Expedition,India,Exposure,South Col,25.0,1985,7
79,80,M.U. Bhaskar Rao,1985-10-11,,Indian Expedition,India,Exposure,South Col,25.0,1985,7
80,81,Víctor Hugo Trujillo,1986-08-16,22.0,,Chile,Avalanche,Below North Col,50.0,1986,4
81,82,Simon Burkhardt,1986-09-28,52.0,Eiselin Sports Expedition,Switzerland,Avalanche,7315m,50.0,1986,4
82,83,Gyalu,1986-10-04,,Eiselin Sports Expedition,Nepal,Crushed under serac,Icefall,5.0,1986,4
83,84,Dawa Norbu,1986-10-17,,Eiselin Sports Expedition,Nepal,Avalanche,Below North Col,50.0,1986,4
84,85,Tsuttin Dorje,1987-01-30,,,Nepal,Fall,7700m,46.0,1987,4
85,86,Roger Marshall,1987-05-21,45.0,,Canada,Disappearance (likely accidental death during descent),"Hornbein Couloir, Near Summit",2.0,1987,4
86,87,Masao Yokoyama,1987-09-02,44.0,Japanese Expedition,Japan,Drowned,East Rongbuk Glacier,2.0,1987,4
87,88,Mangal Singh,1987-10-20,,British Expedition,Nepal,Avalanche,Base camp,50.0,1987,4
88,89,Hidetaka Mizukoshi,1988-04-21,,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Japan,Heart attack (at Base camp),Base camp,2.0,1988,10
89,90,Michel Parmentier,1988-09-20,,International,France,Exposure,7700m,25.0,1988,10
90,91,Narayan Shrestha,1988-09-21,,,Nepal,Avalanche,7200m,50.0,1988,10
91,92,Lhakpa Sonam,1988-10-13,,,Nepal,Fall,8200m,46.0,1988,10
92,93,Pasang Temba,1988-10-13,,,Nepal,Fall,8200m,46.0,1988,10
93,94,Dušan Becík,1988-10-17,34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,4.0,1988,10
94,95,Peter Božík,1988-10-17,34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,4.0,1988,10
95,96,Jaroslav Jaško,1988-10-17,26.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,4.0,1988,10
96,97,Jozef Just,1988-10-17,33.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,4.0,1988,10
97,98,Ang Lhakpa,1988-12-23,,,Nepal,Cerebral thrombosis,South Col,1.0,1988,10
98,99,Dimitar Ilievski-Murato,1989-05-10,35.0,,Yugoslavia,Fall,Descending South Col Route,46.0,1989,8
99,100,Phu Dorje,1989-05-16,,,Nepal,Fall,Descending South Col Route,46.0,1989,8
100,101,Mirosław Dąsal,1989-05-27,37.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,50.0,1989,8
101,102,Mirosław Gardzielewski,1989-05-27,35.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,50.0,1989,8
102,103,Andrzej Heinrich,1989-05-27,51.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,50.0,1989,8
103,104,Wacław Otręba,1989-05-27,50.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,50.0,1989,8
104,105,Eugeniusz Chrobak,1989-05-28,30.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche injuries,Lhola camp,1.0,1989,8
105,106,Ang Pinjo,1989-12-12,,South Korean expedition,Nepal,"Altitude sickness, heart attack",,1.0,1989,8
106,107,Rafael Gómez-Menor,1990-09-14,,,Spain,Avalanche,,50.0,1990,4
107,108,Ang Sona,1990-09-14,,,Nepal,Avalanche,,50.0,1990,4
108,109,Badri Nath,1990-09-14,,,Nepal,Avalanche,,50.0,1990,4
109,110,Ham Sang-hun,1990-10-07,,Japanese Korean expedition,South Korea,Disappearance (likely accidental death during climb),,11.0,1990,4
110,111,Rüdiger Lang,1991-05-03,,Austrian solo expedition,Germany,Exposure,7850m N.E. Ridge,25.0,1991,2
111,112,Junichi Futagami,1991-05-27,,Japanese solo expedition,Japan,Fall,8700m NE,46.0,1991,2
112,113,Deepak Kulkarni,1992-05-02,,Indian expedition,India,Exposure,,25.0,1992,5
113,114,Raymond Jacob,1992-05-02,,Indian expedition,India,Exposure,,25.0,1992,5
114,115,Subba Singh,1992-05-11,43.0,,Nepal,Heart attack,,5.0,1992,5
115,116,Sher Singh,1992-05-23,,Indian Expedition,India,Fall,Icefall,46.0,1992,5
116,117,Manabu Hoshi,1992-05-23,,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),8350m NE,11.0,1992,5
117,118,Ang Tshering,1993-01-15,,Spanish Expedition,Nepal,Fall,,46.0,1993,8
118,119,Pasang Lhamu Sherpa,1993-04-23,32.0,Nepalese Expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge,11.0,1993,8
119,120,Sonam Tshering,1993-04-23,,Nepalese Expedition,Nepal,,8750m S.E. Ridge,,1993,8
120,121,Lobsang Tshering Bhutia,1993-05-10,41.0,40th anniversary of Tenzing Norgay's climb,Nepal,Fall,8750m S.E. Ridge,46.0,1993,8
121,122,Nam Won-woo,1993-05-16,,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,46.0,1993,8
122,123,A Jin-seob,1993-05-17,,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,46.0,1993,8
123,124,Karl Henize,1993-10-05,66.0,American expedition,United States,HAPE,6400m,2.0,1993,8
124,125,Antonio Miranda,1993-10-07,,,Spain,Fall,,46.0,1993,8
125,126,Prem Thapa,1994-04-06,,German Expedition,Nepal,Cerebral oedema,,3.0,1994,5
126,127,Shih Fang-Fang 'Norman',1994-05-09,27.0,Taiwanese,Taiwan,Exhaustion and/or exposure,,3.0,1994,5
127,128,Giuseppe Vigani,1994-05-18,43.0,Italian Expedition,Italy,Fall,North Face,46.0,1994,5
128,129,Mike Rheinberger,1994-05-27,53.0,Australian Expedition,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",8500m NE,1.0,1994,5
129,130,Mingma Norbu,1994-09-12,,Norwegian Expedition,Nepal,Avalanche,,50.0,1994,5
130,131,Kami Rita,1995-05-06,,American Expedition,Nepal,Fall,,46.0,1995,3
131,132,Lhakpa Nuru,1995-09-10,,South Korean Expedition,Nepal,,6900m,,1995,3
132,133,Zangbu,1995-10-14,,South Korean Expedition,Nepal,Fall,Near Summit,46.0,1995,3
133,134,Chen Yu-Nan,1996-05-09,36.0,"""Makalu"" Gau Ming-Ho Taiwanese expedition",Taiwan,Injuries from a fall,,1.0,1996,15
134,135,Scott Fischer,1996-05-11,40.0,Mountain Madness,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge,1.0,1996,15
135,136,Rob Hall,1996-05-11,35.0,Adventure Consultants,New Zealand,Exposure,South Summit,25.0,1996,15
136,137,Doug Hansen,1996-05-11,46.0,Adventure Consultants,United States,Exposure,South Summit,25.0,1996,15
137,138,Andrew Harris,1996-05-11,31.0,Adventure Consultants,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge,11.0,1996,15
138,139,Yasuko Namba,1996-05-11,47.0,Adventure Consultants,Japan,Exposure,South Col,25.0,1996,15
139,140,Dorje Morup,1996-05-11,47.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,25.0,1996,15
140,141,Tsewang Paljor,1996-05-11,28.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,25.0,1996,15
141,142,Tsewang Samanla,1996-05-11,38.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,25.0,1996,15
142,143,Reinhard Wlasich,1996-05-19,,Austrian,Austria,Altitude sickness,"8300m North Face, Great Couloir",17.0,1996,15
143,144,Bruce Herrod,1996-05-25,37.0,South African/British,United Kingdom,Rope accident,"S.E. Ridge, Hillary Step",1.0,1996,15
144,145,Ngawang Topche,1996-06-06,,American,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II,1.0,1996,15
145,146,Yves Bouchon,1996-09-25,,French/Belgian/Swiss,France,Avalanche,7400m Lhotse Face,50.0,1996,15
146,147,Lopsang Jangbu,1996-09-25,24.0,Japanese,Nepal,Avalanche,7400m Lhotse Face,50.0,1996,15
147,148,Dawa,1996-09-25,,South Korea,Nepal,Avalanche,7400m Lhotse Face,50.0,1996,15
148,149,Malcolm Duff,1997-04-23,,British,United Kingdom,Heart attack (at Base camp),Base Camp,2.0,1997,9
149,150,Nima Rinzi,1997-05-06,,Malaysian,United Kingdom,Fall,Lhotse Face,46.0,1997,9
150,151,Aleksandr Torochin,1997-05-07,,Russian,Russia,Fall,8400m N.E. Ridge,46.0,1997,9
151,152,Ivan Plotnikov,1997-05-07,,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,3.0,1997,9
152,153,Nikolai Shevtchenko,1997-05-07,,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,3.0,1997,9
153,154,Mingma,1997-05-07,,Russian,Nepal,Fall,N.E. Ridge,46.0,1997,9
154,155,Peter Kowalzik,1997-05-08,,Polish,Germany,Disappearance (likely accidental death during climb),N.E. Ridge,11.0,1997,9
155,156,Tenzing Nuru,1997-09-08,,American,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge,11.0,1997,9
156,157,Choi Byong-soo,1997-09-08,,South Korean,South Korea,Avalanche,North Col Flank,50.0,1997,9
