,No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location,Deaths by same cause,Year,Deaths that same year
157,158,Sergei Arsentiev,1998-05-24,,Russian/French,United States,100m fall,N.E. Ridge,1.0,1998,5
158,159,Francys Arsentiev,1998-05-24,40.0,Russian/French,United States,Exposure and/or cerebral oedema,N.E. Ridge,1.0,1998,5
159,160,Mark Jennings,1998-05-25,,British,United Kingdom,Exhaustion,N.E. Ridge,9.0,1998,5
160,161,Roger Buick,1998-05-26,,New Zealand,New Zealand,Exhaustion,N.E. Ridge,9.0,1998,5
161,162,Shahid Abdul Khader,1998-07-24,21.0,,India,Died due to fall,North Col,1.0,1998,5
162,163,Vasyl Kopytko,1999-05-08,,Ukrainian,Ukraine,Unknown cause,N.E. Ridge,1.0,1999,4
163,164,Michael Matthews,1999-05-13,22.0,International,United Kingdom,,S.E. Ridge,,1999,4
164,165,Tadeusz Kudelski,1999-05-18,44.0,Polish International,Poland,Fall,N.E. Ridge,46.0,1999,4
165,166,Pascal Debrouwer,1999-05-18,29.0,Belgian International,Belgium,Fall,N.E. Ridge,46.0,1999,4
166,167,Jeppe Stoltz,2000-05-20,27.0,,Denmark,Fall,N.E. Ridge,46.0,2000,2
167,168,Yan Genghua,2000-05-21,,Chinese,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",N.E. Ridge,1.0,2000,2
168,169,Babu Chiri Sherpa,2001-04-29,35.0,Nepalese,Nepal,Fall,N.E. Ridge,46.0,2001,5
169,170,Peter Ganner,2001-05-23,,Austrian,Austria,Fall,8500m S.E. Ridge,46.0,2001,5
170,171,Mark Auricht,2001-05-24,,Australian,Australia,Cerebral oedema,N.E. Ridge,3.0,2001,5
171,172,Aleksei Nikiforov,2001-05-24,,Russian,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge,1.0,2001,5
172,173,Sándor Gárdos,2001-10-17,,Hungarian,Hungary,Fall,7800m N.E. Ridge,46.0,2001,5
173,174,Peter Legate,2002-04-30,38.0,British International,United Kingdom,Fall into a crevasse,Below Camp III,10.0,2002,3
174,175,Zoran Miletić,2002-05-19,,Russian International,Yugoslavia,Exact cause and date of death unknown,7800m N.E. Ridge,1.0,2002,3
175,176,Marco Siffredi,2002-09-08,23.0,International,France,Snowboarding accident,Hornbein Couloir,1.0,2002,3
176,177,Bhim Bahadur Gurung,2003-05-27,,Indo-Nepal,Nepal,Fall into a crevasse,5900m Icefall,10.0,2003,4
177,178,Jan Krzysztof Liszewski,2003-05-25,55.0,Independent,Poland,Fall,7900m N.E. Ridge,46.0,2003,4
178,179,Arnaud Saulnier,2003-05-08,,French,France,Sickness in tent,5500m S.E. Ridge,1.0,2003,4
179,180,Karma Gyalzen Sherpa,2003-05-24,,International,Nepal,Altitude sickness,6000m S.E. Ridge,17.0,2003,4
180,181,Joon-ho Baek,2004-05-18,38.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,25.0,2004,7
181,182,Min Jang,2004-05-18,28.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,25.0,2004,7
182,183,Mu-taek Park,2004-05-18,36.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,25.0,2004,7
183,184,Nils Antezana,2004-05-18,69.0,International,United States,Exposure,8600m S.E. Ridge,25.0,2004,7
184,185,Hristo Ganchev Hristov,2004-05-20,27.0,Bulgarian,Bulgaria,Exposure,8600m N.E. Ridge,25.0,2004,7
185,186,Shoko Ota,2004-05-20,63.0,Japanese,Japan,Exposure,8600m N.E. Ridge,25.0,2004,7
186,187,Mariana Prodanova Maslarova,2004-05-23,43.0,Bulgarian,Bulgaria,Exposure,8700m N.E. Ridge,25.0,2004,7
187,188,Sean Egan,2005-04-28,63.0,Tim Redpath Expedition,Canada,Heart attack,4600m S.E. Ridge,5.0,2005,6
188,189,Michael Corey O'Brien[118],2005-05-02,39.0,Charity run with brother,United States,Fall into a crevasse,5800m Icefall South,10.0,2005,6
189,190,Marko Lihteneker,2005-05-21,45.0,,Slovenia,Oxygen problems,8600m N.E. Ridge,1.0,2005,6
190,191,Sirigereshiva Shankarappa Chaitanya,2005-05-30,,India,India,Exposure,8700m N.E. Ridge,25.0,2005,6
191,192,Dieter Kramer,2005-06-04,,German,Germany,Exposure,8000m N.E.,25.0,2005,6
192,193,Robert William Milne,2005-06-05,49.0,,United Kingdom,Organ failure due to freezing conditions,8200m S.E. Ridge,1.0,2005,6
193,194,Tuk Bahadur Thapa Magar Sherpa,2006-04-07,,American,Nepal,Altitude,5500m N.E. Ridge,1.0,2006,11
194,195,Ang Phinjo Sherpa,2006-04-21,50.0,American,Nepal,Avalanche,5900m Icefall,50.0,2006,11
195,196,Lhakpa Tseri,2006-04-21,,American,Nepal,Avalanche,5900m Icefall,50.0,2006,11
196,197,Dawa Temba,2006-04-21,,American,Nepal,Avalanche,5900m Icefall,50.0,2006,11
197,198,Jacques-Hugues Letrange,2006-05-06,,American,France,Exhaustion,N.E. Ridge,9.0,2006,11
198,199,Srikrishna,2006-05-14,,Indian,India,Fall,8600m N.E. Ridge,46.0,2006,11
199,200,David Sharp,2006-05-15,34.0,Asian Trekking,United Kingdom,Exposure and/or exhaustion,8600m N.E. Ridge,2.0,2006,11
200,201,Tomas Olsson,2006-05-16,30.0,,Sweden,Fall,8700m Norton Couloir,46.0,2006,11
201,202,Vitor Negrete,2006-05-19,38.0,Asian Trekking,Brazil,Exposure and/or exhaustion,"Camp III, 8200m N.E. Ridge",2.0,2006,11
202,203,Igor Plyushkin,2006-05-22,,Asian Trekking,Russia,Altitude sickness,7800m N.E. Ridge,17.0,2006,11
203,204,Thomas Weber,2006-05-25,,Asian Trekking,Germany,Altitude sickness,8700m N.E. Ridge,17.0,2006,11
204,205,Dawa Sherpa,2007-04-26,,,Nepal,,7200m South Col,,2007,7
205,206,Shinichi Ishii,2007-05-17,,,Japan,,8650m,,2007,7
206,207,Libor Kozak,2007-05-17,,,Czech,,8300m,,2007,7
207,208,Yoshitomi Okura,2007-05-16,62.0,Japanese,Japan,,N.E. Ridge,,2007,7
208,209,Maurizio Pierangelo,2007-05-17,46.0,Italian,Italy,,N.E. Ridge,,2007,7
209,210,Oh Hee-joon,2007-05-17,37.0,South Korean,South Korea,,S.W. Face,,2007,7
210,211,Lee Hyun-jo,2007-05-17,34.0,,South Korea,,S.W. Face,,2007,7
211,212,Uwe Gianni Goltz,2008-05-21,44.0,Sherpas documentary team,Switzerland,Exhaustion,8000m South Col,9.0,2008,1
212,213,Lhakpa Nuru,2009-05-07,,Eco Everest Expedition,Nepal,Avalanche,Icefall,50.0,2009,4
213,214,Věslav Chrzaszcz,2009-05-18,47.0,Eco Everest Expedition,Czech,Heart attack,,5.0,2009,4
214,215,Wenhong Wu,2009-05-19,41.0,,China,Altitude sickness,8750m,17.0,2009,4
215,216,Frank Ziebarth,2009-05-21,29.0,,Canada,Hypothermia and lack of oxygen,8700m North Summit,1.0,2009,4
216,217,László Várkonyi,2010-04-26,54.0,,Hungary,Avalanche crevasse fall,North Col,1.0,2010,3
217,218,Tom Jørgensen,2010-05-19,56.0,,Denmark,HACE,,1.0,2010,3
218,219,Peter Kinloch,2010-05-26,28.0,International,United Kingdom,Exhaustion,8600m,9.0,2010,3
219,220,Rick Hitch,2011-05-01,55.0,International,United States,Heart attack,7010m,5.0,2011,6
220,221,Alston Mendonca,2011-05-04,55.0,International,India,Heart Break,7010m,1.0,2011,6
221,222,Shailendra Kumar Upadhyaya,2011-05-09,82.0,Nepal,Nepal,Altitude sickness,Base Camp,17.0,2011,6
222,223,Takashi Ozaki,2011-05-12,58.0,International,Japan,Altitude sickness,8400m The Balcony,17.0,2011,6
223,224,John Delaney,2011-05-21,42.0,International,Ireland,Altitude sickness,8400m The Balcony,17.0,2011,6
224,225,Hiroaki Kino,2011-09-15,48.0,,Japan,Cerebral apoplexy,Lower Icefall,1.0,2011,6
225,226,Dawa Tenzing,2012-04-05,,Himex,Nepal,Stroke (CVA),Icefall,1.0,2012,10
226,227,Karsang Namgyal Sherpa,2012-04-19,,Prestige Adventures,Nepal,Altitude sickness,Base Camp,17.0,2012,10
227,228,Ramesh Gulve,2012-04-20,33.0,Pune team,India,Stroke,Base Camp,2.0,2012,10
228,229,Namgyal Tshering Sherpa,2012-04-21,28.0,,Nepal,Fall into a crevasse,Camp I,10.0,2012,10
229,230,Shriya Shah-Klorfine,2012-05-19,33.0,Utmost Adventures,Canada,Exhaustion,Below Balcony 8300m,9.0,2012,10
230,231,Eberhard Schaaf,2012-05-19,61.0,Asian Trekking,Germany,Cerebral oedema,Hillary Step,3.0,2012,10
231,232,Song Won-bin,2012-05-19,44.0,Korean Everest & Lhotse Expedition,South Korea,Fall,Balcony,46.0,2012,10
232,233,Ha Wenyi,2012-05-20,55.0,Mountain Experience,China,Suspected altitude sickness,Balcony,4.0,2012,10
233,234,Juan José Polo Carbayo,2012-05-20,43.0,Himalayan Guides,Spain,Exhaustion,8300m N.E. Ridge,9.0,2012,10
234,235,Ralf D. Arnold,2012-05-20,43.0,Monterosa,Germany,Exhaustion and related complications after breaking leg at Second Step,8300m N.E. Ridge,1.0,2012,10
235,236,Mingma Sherpa,2013-04-07,45.0,Destination Himalaya,Nepal,Falling into a crevasse,Between Camps I and II in the Western Cwm,1.0,2013,9
236,237,DaRita Sherpa,2013-05-05,37.0,International Mountain Guides,Nepal,Suspected cardiac arrest,Camp III on south side,2.0,2013,9
237,238,Sergey Ponomarev,2013-05-05,,7 Summits Club Everest expedition,Russia,Suspected cardiac arrest,At 100m above ABC on north side (at about 6500m),2.0,2013,9
238,239,Lobsang Sherpa,2013-05-07,22.0,Chinese expedition team,Nepal,Fall,Between Camp II and Camp III on descent from Camp IV (on south side),46.0,2013,9
239,240,Alexey Bolotov,2013-05-15,50.0,Russian South-West Face expedition,Russia,Fall,5600m Icefall,46.0,2013,9
240,241,Namgyal Sherpa,2013-05-17,35.0,,Nepal,,8300m N.E. Ridge,,2013,9
241,242,Seo Sung-ho,2013-05-21,33.0,Zero to 8848 expedition,South Korea,Suspected altitude sickness,On descent (south side),4.0,2013,9
242,243,Sajal Khaled (Mohammed Khaled Hossain),2013-05-21,35.0,,Bangladesh,Suspected altitude sickness,South Col Camp,4.0,2013,9
243,244,Unknown climber,2013-05-22,,,Nepal,Suspected altitude sickness,Camp IV (south side) in tent,4.0,2013,9
244,245,Mingma Tenzing Sherpa,2014-04-02,,Peak Freaks Expedition,Nepal,HAPE,Everest Base Camp,2.0,2014,16
245,246,Mingma Nuru Sherpa,2014-04-18,46.0,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
246,247,Dorji Sherpa,2014-04-18,,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
247,248,Ang Tshiri Sherpa,2014-04-18,,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
248,249,Nima Sherpa,2014-04-18,,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
249,250,Tenzing Chottar Sherpa,2014-04-18,,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
250,251,Phurba Ongyal Sherpa,2014-04-18,,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
251,252,Lapka Tenjing Sherpa,2014-04-18,,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
252,253,Chhiring Ongchu Sherpa,2014-04-18,,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
253,254,Dorjee Khatri,2014-04-18,,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
254,255,Then Dorjee Sherpa,2014-04-18,,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
255,256,Phur Temba Sherpa,2014-04-18,,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
256,257,Pasang Karma Sherpa,2014-04-18,,Jagged Globe Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
257,258,Ankaji Sherpa,2014-04-18,,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
258,259,PemTenji Sherpa,2014-04-18,,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
259,260,Aash Bahadur Gurung,2014-04-18,,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,15.0,2014,16
260,261,Daniel Paul Fredinburg,2015-04-25,33.0,2015 Jagged Globe Everest Expedition,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
261,262,Marisa Eve Girawong,2015-04-25,28.0,H.G. Nuptse Expedition 2015,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
262,263,Thomas Ely Taplin,2015-04-25,61.0,TET Films & Photography,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
263,264,Pemba Sherpa,2015-04-25,19.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
264,265,Dawa Tsering Sherpa,2015-04-25,33.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
265,266,Maila (Milan) Rai,2015-04-25,41.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
266,267,Chhimi Dawa Sherpa,2015-04-25,27.0,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
267,268,Pema Yishi (Hissi) Sherpa,2015-04-25,,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
268,269,Pasang Temba Sherpa,2015-04-25,,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
269,270,Krishna Kumar Rai,2015-04-25,,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
270,271,Tenzing (Tengien) Bhote,2015-04-25,,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
271,272,Renu Fotedar,2015-04-25,49.0,First Chinese Women Everest Expedition,Australia,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
272,273,Lhakpa Chhiring Sherpa,2015-04-25,33.0,First Chinese Women Everest Expedition,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
273,274,Vinh B Truong,2015-04-25,48.0,Trekker,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
274,275,Shiva Kumar Shrestha,2015-04-25,25.0,Step Up Campaign Everest,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
275,276,Unknown climber,2015-04-25,,,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,16.0,2015,17
276,277,Jangbu Sherpa,2015-05-01,,Adventure Consultants,Nepal,Died in Kathmandu due to injuries sustained in the Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,1.0,2015,17
277,278,Charles MacAdams,2016-05-11,62.0,,Canada,Cardiac event,Base Camp North Side,1.0,2016,7
278,279,Phurba Sherpa,2016-05-19,25.0,,Nepal,Fall,Near summit,46.0,2016,7
279,280,Eric Arnold,2016-05-21,35.0,Arnold Coster Expeditions,Netherlands,Altitude sickness,South Col / Camp IV,17.0,2016,7
280,281,Marisa Elizabeth Strydom,2016-05-22,34.0,Arnold Coster Expeditions,Australia,"Snow blindness, stroke",Near Camp IV,1.0,2016,7
281,282,Subhash Pal,2016-05-22,44.0,Trekking Camp Nepal,India,Altitude sickness,Around Camp III,17.0,2016,7
282,283,Paresh Chandra Nath,2016-05-22,58.0,Trekking Camp Nepal,India,Exposure,The Balcony,25.0,2016,7
283,284,Goutam Ghosh,2016-05-22,50.0,Trekking Camp Nepal,India,Exposure,The Balcony,25.0,2016,7
284,285,Min Bahadur Sherchan,2017-05-05,85.0,,Nepal,Heart Attack,Base Camp,1.0,2017,5
285,286,Roland Yearwood,2017-05-20,50.0,Everest Parivar Treks,United States,Altitude sickness,Balcony,17.0,2017,5
286,287,Vladimír Štrba,2017-05-21,48.0,Everest Hard Way Slovak Expedition 2017,Slovakia,Altitude sickness,"Camp IV, in the tent",17.0,2017,5
287,288,Francesco Enrico Marchetti,2017-05-21,54.0,Expedition Himalaya,Australia,Altitude sickness,Camp IV,17.0,2017,5
288,289,Ravi Kumar,2017-05-21,27.0,Arun Treks and Expedition,India,Fall into a 200m crevasse,Balcony,1.0,2017,5
289,290,Lam Babu Sherpa,2018-05-14,45.0,Seven Summit Treks,Nepal,Disappearance (reportedly suffered from snow blindness),Above South Col,1.0,2018,5
290,291,Pasang Norbu Sherpa,2018-05-18,41.0,7 Summits Club Expedition,Nepal,Stroke,8550m N.E. Ridge,2.0,2018,5
291,292,Gjeorgi Petkov,2018-05-20,63.0,Tim Mosedale Everest Expedition Spring 2018,North Macedonia,Cardiac arrest,Above Camp III,1.0,2018,5
292,293,Nobukazu Kuriki,2018-05-21,36.0,Solo,Japan,"Hypothermia, had previously reported ""persistent cough and pain"" during attempt",Camp II,1.0,2018,5
293,294,Damai Sarki Sherpa,2018-05-21,37.0,"Himalayan Ascent, Seven Summit Treks",Nepal,Fall into a crevasse,Camp II,10.0,2018,5
294,295,Chris Daly,2019-04-20,35.0,Solo,United States,Died after a fall while trekking down from base camp,Base Camp,1.0,2019,12
295,296,Séamus (Shay) Lawless,2019-05-16,39.0,Seven Summit Treks,Ireland,Presumed dead after fall,Balcony,1.0,2019,12
296,297,Ravi Thakar,2019-05-17,28.0,Seven Summit Treks,India,Altitude sickness,Camp 4,17.0,2019,12
297,298,Donald Cash,2019-05-22,55.0,Pioneer Adventures,United States,Altitude sickness,Hillary Step,17.0,2019,12
298,299,Nihal Bagwan,2019-05-23,27.0,Peak Promotions,India,Exhaustion on descent,near South Col,4.0,2019,12
299,300,Ernst Landgraf,2019-05-23,65.0,Kobler & Partners,Austria,Exhaustion on descent,Tibet side at 8600m after summiting,4.0,2019,12
300,301,Anjali S Kulkarni,2019-05-23,54.0,Transcent or Arun Treks,India,Exhaustion on descent,Near Camp IV,4.0,2019,12
301,302,Kalpana Dash,2019-05-23,52.0,Dreamers Destination Treks,India,Exhaustion on descent,Near Balcony,4.0,2019,12
302,303,Kevin Hynes,2019-05-24,56.0,360 Expeditions,Ireland,Altitude sickness,North Col,17.0,2019,12
303,304,Dhruba Bista,2019-05-24,,Himalayan Ecstasy (Ski) Treks,Nepal,Exhaustion and altitude sickness,Base Camp following evacuation from Camp III,1.0,2019,12
304,305,Robin Haynes Fisher,2019-05-25,44.0,Summit Climb/ Everest Parivar Expedition Ltd,United Kingdom,Exhaustion during descent,100 metres below peak,1.0,2019,12
305,306,Christopher Jon Kulish,2019-05-27,62.0,Climbing the Seven Summits,United States,Cardiac event during descent,South Col,1.0,2019,12
306,307,Puwei Liu,2021-05-12,55.0,Seven Summit Treks,United States,Exhaustion,Near South Summit,9.0,2021,4
307,308,Abdul Waraich,2021-05-12,41.0,Seven Summit Treks,Switzerland,Exhaustion,Near South Summit,9.0,2021,4
308,309,Pemba Tashi Sherpa,2021-05-18,28.0,Climbing the Seven Summits,Nepal,Fall into a crevasse,Between Camp I & Camp II,10.0,2021,4
309,310,Wong Dorchi Sherpa,2021-05-23,,7 Summits Club,Nepal,,near South Col,,2021,4
